ID,Age,Gender,F_V_BCD,S_Z_BCD,SH_ZH_BCD,TH_DH_BCD,F_V_WCD,S_Z_WCD,SH_ZH_WCD,TH_DH_WCD,F_V_CO,S_Z_CO,SH_ZH_CO,TH_DH_CO,F_V_CD,S_Z_CD,SH_ZH_CD,TH_DH_CD,Condition
S001,74,male ,1447.2193859968163,2031.2070972285474,2586.897982950365,445.1518662713125,459.64666441819634,1274.3002051186209,205.4791338590583,442.2161685286578,-451.09688364343367,4473.957433057009,-2117.260177854071,1934.210023660424,2.3742430075547625,1.5758364503299327,8.902184234612815,0.9842349415567316,
S012,77,male ,2515.938037715529,2449.3233456466,,,552.7971429723357,1185.498314298306,139.63518643195948,597.9824297883065,-1534.3975133178405,1716.2779094000132,0.0,0.0,3.2656452654554124,2.0510275933145845,,,cc
S077,77,female ,2046.1498878155967,3790.694769193941,1323.6504416154312,,894.6903837921096,1439.908394307431,376.89495115984687,717.9794296080996,177.4773830470004,4465.278610743486,234.2918407085476,0.0,1.687278822113658,2.6176366013438064,2.4833503349050807,,cc
S018,72,male ,1557.3154015513226,2000.8877134946767,,271.439350042864,910.1766596376905,1038.1318121450597,836.5836867917453,237.29020842609089,419.0625360663229,2868.452618240969,0.0,758.0654059670079,1.340480633068457,1.9120170032171009,,1.1438290205439172,cc
S017,65,female ,1695.1549534715725,656.3531815463161,,-333.3529456788989,410.61789206066527,1409.683533381988,373.70295432297445,451.61380800602853,-280.0064752460529,4216.9190347264475,0.0,3170.51993137526,2.9191508356986646,0.4647156141219788,,-0.5219418101027453,cc
S048,64,male ,431.78898426231285,932.9018281551877,,120.87158862129637,484.8199880091102,1144.6781903429053,310.5261812423048,267.3300891532724,819.6520926066518,3489.361022146123,0.0,1182.9557091325985,0.8587991039398456,0.812954962710714,,0.4496243523758176,cc
S009,67,male ,1465.6096401296634,943.5638945143468,,637.3664796382102,977.6443752212397,1136.9376204780851,591.7402246887738,685.4702334637792,1578.369671957396,3789.203520319807,0.0,2052.437284101064,1.4497717403987118,0.8253820366565733,,0.7510108668426069,cc
S068,50,male ,-1518.7377921604943,685.6215979825672,,,179.86468612215947,1310.2928139428454,,635.737292769992,1933.393945681454,2329.9647510637715,0.0,0.0,-5.970653911194104,0.5188609163796933,,,cc
S067,57,male ,723.4488334047801,1582.6906604996454,,884.1625976527071,254.11776164055598,811.7237652327542,197.21644447558117,868.0231934659453,14.17028385408139,757.7732508908392,0.0,2825.4245663964393,2.228645455054747,1.7733085391911898,,1.0113541275282851,cc
S032,57,female ,1351.104951566153,2503.352474952369,,1054.5456553226218,1104.3502938096408,1714.200168652876,413.1173330296003,655.5108837231406,1320.7708723688586,4040.2467664079577,0.0,580.0460964462819,1.1272912319814117,1.4318883961558508,,1.3769312586707207,cc
S030,70,female ,1196.4824070409688,2152.289850999587,,-15.796662555545256,48.12151506102477,1046.834348693023,292.80705527039026,340.01447945956227,-1114.0428374589796,1438.5388988478867,0.0,2778.398514489127,17.58134220246754,1.8518448920174075,,-0.03482220075042091,cc
S073,61,male ,3952.239491710444,479.10690632244,,-627.9811375184445,17.475784384553023,747.657150903666,130.08966963554687,362.7764929399934,-3904.055567855264,2383.748425307764,0.0,2226.9791105976333,159.91587467352508,0.639872171412198,,-1.2240311305671725,cc
S034,65,female ,1836.3652670088168,1945.128187410699,,,4.9826852037357,1194.3771374503654,288.24758506257183,449.15817672053635,-1826.3998966013453,3140.937976146537,0.0,0.0,260.6037266941613,1.6021138485222055,,,cc
S055,70,male ,1157.6428544398666,1749.5895685479818,,1151.2990607837535,508.7406667407122,1082.6686874971049,915.6108431515707,173.5095316609171,83.2671162896968,3298.401950649609,0.0,-41.34115402261796,1.7713309623541698,1.6159811725415454,,4.6919115351244365,cc
S004,71,female ,2787.9653320483644,2228.4611024687233,,810.9857875376103,789.6093031737746,1836.598853830802,281.4147701090979,1032.651585394909,339.9234344972566,5258.651408704964,0.0,1425.4954583947942,2.7647214897320858,1.2133341860093512,,0.6685685812175575,cc
S028,59,male ,1216.0852443967285,1617.8003376452198,,2324.296840092929,173.62874785569562,1155.3379392108295,690.8040483166934,435.69987604706887,-822.1244891003171,3465.8170806511935,0.0,-420.7617852669037,6.980870434211519,1.3841304510629728,,4.724601255856352,cc
S013,57,male ,2090.8486432520344,1604.6077358565576,,452.9509650477866,548.0548253311374,1185.8141702957935,1183.8858846600212,741.8477976717529,-710.6983918376221,1927.3623931599973,0.0,2067.3239248237232,3.176633786397677,1.3268833036798533,,0.5924363933687065,cc
S049,65,male ,280.19317576171784,127.09380715939369,,-1089.8361832868518,721.8625480020032,698.853175934612,302.5164583711108,483.07657826775045,930.5288788317488,1691.6103101888054,0.0,2651.588306672623,0.2996260729529283,0.1774039022210041,,-1.5952554734654671,cc
S006,67,female ,227.47055769340162,-86.13480195031298,,-1006.71521829503,551.2243389779824,1057.108827871606,838.8443725933577,672.798926244131,1045.8371185365036,3196.426948098415,0.0,2902.83087641928,0.33094670810946264,-0.08096351905003997,,-1.2926469419795728,cc
S064,61,female ,1227.1436107100285,3415.6203146185826,,,148.09126594345756,804.609362395636,820.0272504616668,687.2872144868762,-930.961078823113,161.20052343965008,0.0,0.0,6.0838447510464375,3.599125637198788,,,cc
S033,61,female ,1227.9289015768109,1483.7335793198251,,40.7660298052142,60.070685351771715,1519.2258845411495,1318.7172492068112,189.251400227308,-1107.7875308732673,2528.0173787964345,0.0,850.9120001364844,14.454252486638277,0.9085432056666644,,0.15231557643799373,cc
S003,69,female ,1292.2945418610118,2369.640514711308,,55.79382824456736,608.7073264738374,1633.2138753932447,1280.8329785828846,86.64163923932196,-217.1043696457186,4942.05729131301,0.0,235.5197013789704,1.6069888506280372,1.4509064271577743,,0.6383798984615636,cc
S029,72,female ,213.99680527888583,2163.4876169905647,,,182.65831860817025,886.4513156510054,470.9941125820209,585.8002063840715,94.04733366573988,1380.2191143850935,0.0,0.0,0.902904910951192,2.3868839521369445,,,cc
S072,75,male ,1100.21386406071,1777.7267082285864,,1891.1367739109976,341.8691519075191,695.8244999517267,203.62409941763846,47.2718807948982,-172.72481128691965,242.05983748544259,0.0,-1566.836164233322,2.351290076018356,2.2424190559531048,,28.28818347181224,cc
S025,67,female ,-161.87989853797512,321.99885739822633,,152.82775583889998,46.16549047336053,833.64007912735,430.7887932476846,122.72893018640448,255.18379446152974,1923.8084792708007,0.0,285.4062634727386,-2.6871092084767967,0.3742648239822158,,1.1073752801982664,cc
S056,68,female ,430.71686913563536,2225.533776147714,,,457.2105411308281,1971.961082473087,821.5379069392022,833.0625026856168,609.6782849870459,5102.227593208037,0.0,0.0,0.8455685185534669,1.128492899959823,,,cc
S043,69,male ,1782.0212631835725,2518.941997647517,,411.31061700024145,260.88232248739826,868.0850040017913,1121.6448760918988,312.55561665125686,-996.1422889315384,823.7897386497366,0.0,1430.320521455799,5.173745608654911,2.7371257280153616,,0.9305240762299516,cc
S062,64,male ,1706.0559915521899,2752.138404059572,,,450.09433355463403,1065.3330284279157,491.598008468359,185.1922451151792,-480.33297863072767,1390.2531169514664,0.0,0.0,3.46547841988426,2.4634462782005784,,,cc
S024,73,female ,318.16173160405134,1638.8911780380945,1082.2365011877555,,196.24739603873056,883.544953488028,255.97262341208008,320.24361044329777,26.8405644791186,983.3922441230867,-392.0149309521889,0.0,1.2039426026589253,1.5638512127722426,2.9896039609107286,,cc
S071,74,male ,1325.8881607364385,1621.581787062276,,346.12802466175276,22.71083788054833,1163.5370658251966,0.0,187.99511210386646,-1280.4664849753415,3000.0757557534466,0.0,294.711471043998,41.281810670433046,1.3861900408856098,,1.301892749540248,cc
S038,57,male ,2853.877014670345,1918.2706068760199,,1291.4888531004085,837.9334574604422,1495.9106915037037,1062.5199438996722,1141.8035635717886,-291.26900486033594,4566.7774507664,0.0,2608.985835461164,2.4726696428475057,1.254565972268483,,1.041618177984933,cc
S027,78,male ,833.3912959992576,471.4177523611978,,,544.2272703300515,215.77483710535003,509.96850387620833,161.6262260072346,588.3998863142851,146.42695758365653,0.0,0.0,1.3815793907842129,1.738793456064474,,,cc
S039,66,female ,1002.9587478752584,2728.327078441546,,150.88177574969984,707.7716349394033,1695.8583322165778,880.9870608047734,171.14527944894502,352.0338747760583,5494.730600265334,0.0,1171.829280165318,1.1153743260533608,1.602700663038383,,0.6264931560414113,cc
S070,72,female ,554.2761132762216,1333.651026939749,,,222.53741994424087,1757.8034530797745,0.0,990.87163490263,14.239582050743024,4756.315571355248,0.0,0.0,2.0250388365150904,0.7577229111145258,,,cc
S019,57,female ,2035.8723347433108,1108.8317583707108,,-31.12210046435348,840.1160494946565,2207.4574363673364,0.0,559.5276740051245,-129.04026317798912,5424.215991276167,0.0,2424.919556775475,1.7495771328653982,0.4998698441101186,,-0.05040277148172072,cc
S011,70,female ,284.84125180672964,393.64230793337686,,-224.9154950073594,815.1216540359993,1952.9608803086512,658.5881585712291,285.85037194635896,1712.6094204306296,5454.699190827241,0.0,1198.3297011644506,0.3433382973421176,0.2015512740167675,,-0.55637244979159,cc
S063,65,male ,2282.0752214462163,2253.6652535956987,,-440.64352586584124,701.6222755263269,1450.7735805350285,527.998238232026,335.790456437521,-703.1927868418503,3198.3564609025616,0.0,2409.65506097683,2.521174370020749,1.549749821709623,,-0.9279061368549074,cc
S021,64,female ,818.2191942789218,-264.27385452509947,,,480.558535702324,1837.0227308020278,1062.386311415898,673.9673257629615,323.32869691600916,5000.514595996578,0.0,0.0,1.4456086152105136,-0.14346403948680106,,,cc
S124,69,female ,-456.2898684562642,2345.00687822096,,,191.46983458187268,1620.4649943171685,1217.5591547173829,644.8569246886814,839.2295376200093,3565.6036419622883,0.0,0.0,-1.685099174377667,1.4396000301118463,,,cd
S096,71,female ,843.7325213153758,881.2373631742073,,1245.6401861209986,639.1802879156468,1038.87759370063,1208.4675990062176,774.5117152469037,487.28128222971407,1384.74671582334,0.0,359.68081589274607,1.1702704407260998,0.7474612189738248,,1.309660316101696,cd
S144,73,male ,36.439682701511174,93.142911279411,,-392.51616356857534,88.82204068189544,520.158949531299,2224.6307802243923,445.73457252994,141.20439866227983,1041.1223642412356,0.0,1890.2939824722268,0.2900940638687297,0.17299177484350625,,-0.6226818786106717,cd
S140,79,female ,401.9226518900104,35.04552934817639,,-104.42414580371384,87.22442681762669,159.50766155288272,513.3340675739283,175.60401875143074,-78.87192021207352,730.7530285271147,0.0,648.6604219827639,4.504637351823631,0.21902266755871885,,-0.5752235215199537,cd
S127,72,female ,4035.0365157005617,3203.296723254738,,,59.92333948771749,1664.332786611791,921.2402143346643,794.2020162930338,-3878.188213580837,2712.715598227473,0.0,0.0,47.6141968551674,1.8451180615037093,,,cd
S122,62,female ,1430.9044214061414,2862.683174007969,,,449.73940480406577,1962.1852561973678,1412.0273527513834,106.73714807417524,94.38048890304992,4414.696600016071,0.0,0.0,2.341801110971344,1.4385364008628767,,,cd
S129,65,female ,1180.7696527325893,2955.731566487484,,,419.0442833232856,690.7031463405373,540.2689714340889,570.727320796184,-158.53678329477634,324.7284672902228,0.0,0.0,2.149641144353837,3.9675902768953653,,,cd
S136,79,male ,1737.6455485455076,2622.3671430099357,,976.6036274859453,206.28439855680568,1015.4722399349936,0.0,533.5078257654187,-1371.0831401468085,452.7340879563162,0.0,222.7548269733716,5.956344538274872,2.3167263039082227,,1.2943822267947964,cd
S107,77,male ,,-2094.346219737458,,,,659.3011833582689,179.78830124206902,31.619022958378487,0.0,3412.948586453996,0.0,0.0,,-2.5745311305075065,,,cd
S083,52,male ,1844.4738731483005,639.5837743511261,,1289.5532073744334,456.49102884386514,1198.749830054765,538.0382097029618,511.76756208519066,-221.36449424458092,3307.418106195033,0.0,389.96183992672997,2.8751393383973216,0.5335380069422997,,2.494500002534168,cd
S145,77,male ,,1424.2771361696564,,-126.47885403526085,,1530.7448363776791,,172.36052686484538,0.0,3728.474803588781,0.0,672.8070769516657,,0.9296731141573399,,-0.5188778254035229,cd
S142,73,male ,771.8148171495676,1421.4432912816633,,181.22583231278458,537.9374222158328,876.0337842665515,781.3289880454541,651.6425762610812,765.4825448807768,2171.287219529092,0.0,1839.2769063466485,1.3050033780329708,1.6180399677123058,,0.2778170132370552,cd
S143,60,female ,570.6479779869961,1891.3618159679602,,,69.02698858298152,1658.8324977299212,190.4908495115237,613.0681118140703,-432.5940008210331,3628.245279859367,0.0,0.0,5.845670848293114,1.1399091592126454,,,cd
S103,64,male ,3086.2640146579774,2862.3755051922967,,,581.974471438134,526.2367800593291,0.0,1417.02266607151,-1538.0891406058429,-969.5830218532924,0.0,0.0,3.749852133382904,4.629945937576137,,,cd
S084,68,male ,1957.8952715930307,1200.4631382622729,2676.105337658588,140.62700861036228,1028.7490750753095,1093.8686817487446,442.1025054119944,1266.2924977724338,2246.4015768232002,2818.4356754907185,-728.9617287383168,3478.9172039323907,1.8116692274509445,1.044537944963994,4.28021150810824,0.1108514687129156,cd
S111,66,female ,2027.4097351612784,1071.9680356780043,,,547.9957090519578,1782.6072563321682,,1234.2471381729365,-931.4183170573633,3559.333940680477,0.0,0.0,2.6160700682425184,0.5730140086339308,,,cd
S154,65,female ,705.5724022498849,507.6857702698097,,,139.40878264323558,1365.0508138303358,878.1933963563092,383.26406423313193,-426.7548369634137,3030.7938237433864,0.0,0.0,3.5787919583643566,0.3677554817648685,,,cd
S125,57,female ,,3167.559414703576,,,0.0,1434.6497092135364,,367.760117423642,0.0,-241.98031927249576,0.0,0.0,,1.9479953879492893,,,cd
S104,64,male ,2036.339722205173,587.679622923878,,2750.6555296496244,736.5794682628226,1110.7760249594667,470.7727384151688,1169.1424291155618,383.7054341624125,4615.157688902012,0.0,1832.8944420682733,2.531826326531356,0.5252891690210182,,2.352430584310909,cd
S097,68,female ,1528.3551905148095,599.5508450800316,,2199.4623245552466,1032.2901927709397,1322.793292827117,485.91931767401115,1246.4834539661733,2129.5576436390256,3426.9229478268244,0.0,1017.2111974155088,1.4779447930032177,0.4405396328631724,,1.6778650131934392,cd
S094,64,female ,1146.903077771556,1153.1544473694244,,318.6724563810257,578.7292372639815,1464.314211444264,913.8204499019794,457.51412911974427,1038.0361893004283,3117.774142988896,0.0,1878.2611488271825,1.8749204347349933,0.7789753430940027,,0.4925213027146119,cd
S126,73,male ,,2203.0761100505533,,-593.3455253463837,0.0,1790.9867102313929,,972.0247473497957,0.0,5005.281812933415,0.0,3366.432055237435,,1.2169959805712516,,-0.584679426804949,cd
S132,61,female ,1195.8254213648347,1333.227674552054,,722.7396490192601,443.6568104107935,1597.7245550622144,384.63525669186487,981.3331654301312,-159.39090342206342,4131.767559193881,0.0,1229.302359967529,1.9580468083223708,0.7809632649496321,,0.6450750297333491,cd
S081,69,male ,2275.8727103005044,3269.944065098937,,4419.649876334571,923.0772033606778,1324.932421010237,1207.9297391105154,310.59850494921824,143.8879452148409,3433.0657421119604,0.0,-1863.2824662278078,1.85887014700052,2.4372177314543744,,10.061749648593494,cd
S148,74,male ,,2129.589839247554,,-528.7245238296416,143.03621675765527,1148.9118566836105,1241.1203283781642,401.2383658170803,0.0,2146.874499806617,0.0,1915.5656266102192,,1.8533000458431184,,-0.93177703836529,cd
S149,70,female ,1106.5894099450784,1275.721023808233,,-501.73565992694506,424.3196218766847,1549.213592351039,0.0,663.1795027314578,-12.459729930206663,3775.0842355640148,0.0,3127.9277085032263,1.8440742200434648,0.7964888237820028,,-0.5654097305730192,cd
S082,66,male ,570.3894336335303,987.8780552782208,,457.8768726118074,729.7216609593036,1274.6422173847313,214.4851641324073,288.41720288166795,1688.9851827831296,3886.8417081670677,0.0,970.3749166010713,0.7481131702843548,0.7749956973082613,,1.1876281093289265,cd
S089,65,male ,1548.014028294823,-270.0186865845985,,2315.248407514121,1.6358992007823758,1320.1698374689313,862.6345762303821,557.5091645926074,-1544.7422298932584,4285.427434322395,0.0,108.21842699113449,669.1189874386338,-0.20243985530257275,,4.068978811205349,cd
S100,68,female ,3886.054884369673,2585.4001991717787,,,150.91025885592458,1202.123352248485,426.07017732845077,509.6065810057507,-3584.234366657824,194.08007888809968,0.0,0.0,18.208541828983968,1.7897934646649445,,,cd
S086,57,male ,764.0352716619176,-156.13680608949062,,,1134.0213964987615,1573.194946548218,784.6716430448714,931.5727728211788,2174.5085645936497,4234.282510881873,0.0,0.0,0.6696357908396388,-0.09901632378556767,,,cd
S079,59,male ,1592.1853432672033,1509.9587533693502,,129.40223772160422,505.0516347918431,988.2060948336792,720.6602843541106,118.9666893671319,-165.77099427565417,2682.191747105504,0.0,468.08247735781487,2.3883891163219206,1.4888090132272038,,0.7691329420060332,cd
S090,59,male ,812.7357494044777,1351.611287985369,-47.48896352275688,275.174750131403,930.173948912545,1282.8149870288496,108.44476102776173,764.6976497966548,1378.541234988492,4338.772414117167,410.5560979916304,2964.0658186710066,0.776100308617309,1.0412705352105622,-0.3096485973155089,0.3402919077332394,cd
S108,61,male ,3113.5602687142327,565.1759076745143,,635.0884426606532,841.7310073885205,1068.720854342001,218.2645200686865,1094.8305546715303,-1036.029010668371,3861.131551939836,0.0,3303.964963944842,2.8413762009208723,0.528694899884029,,0.579093774969555,cd
S118,77,female ,1473.2821889490908,1161.2409921221292,,-258.7098355486655,928.12493750144,1640.5719917911115,1133.7432747059406,291.9585575487684,822.2024046575017,4497.8373769636655,0.0,1798.9414225804348,1.1224435249113711,0.7076109671245728,,-0.7438490267627043,cd
S093,68,female ,1135.5982312300666,704.8212978211591,,95.29719987422754,1166.5534840122814,1637.3607592371973,1095.9756110927376,784.136393776665,2020.1061634614896,4653.7328382558035,0.0,2793.007348207345,0.9096530451838318,0.4222282051479844,,0.11901445796137665,cd
S139,69,female ,,-16.66872812852489,,1227.6667267813914,758.2598676165187,1711.9957008989347,0.0,346.19893483823995,0.0,4204.0739111759385,0.0,-177.6367820276337,,-0.009733548399074546,,2.507493178596365,cd
S092,74,female ,2597.7533750678244,1570.8417686663015,,837.8089250280339,1083.2098276946026,1398.6692317555717,654.1015480814075,904.1941142406233,-431.33371967861916,3337.694453036879,0.0,1442.1522155471466,1.7419996244667382,1.1227810467483454,,0.8467685715711636,cd
S095,74,female ,2430.6384235367304,981.2050856252472,,699.2059462650169,1209.389146751893,1749.4583390089238,746.6242887857742,480.31123649952417,846.2891679091736,4532.757653577462,0.0,1373.5016539104713,1.9577507628727293,0.5334743990183455,,1.1496376422644254,cd
S114,66,male ,,2446.687056953317,,2972.849564622724,235.7142828853304,980.5656568316762,42.8160095079752,91.17841417619408,0.0,-55.75563030915918,0.0,-2540.298761782878,,1.8240992224594417,,23.05504110358886,cd
S080,55,male ,,-54.22264528411847,,952.9936984071167,701.2424395751439,642.5134467052146,278.7211169916308,0.0,0.0,1945.0852438690533,0.0,-952.9936984071167,,-0.07601963869261008,,inf,cd
S141,65,male ,831.1451034840202,1249.299781343477,,-320.4192098329742,668.9415067346836,996.3611678547536,231.17541816789088,258.6069692062772,254.5960573848897,2492.7420664913902,0.0,1486.8620295184573,0.9749740342607801,1.2249802091711341,,-0.8761194518103178,cd
S156,71,female ,,2409.378032897409,,907.771374703986,636.6802139140527,1250.5794153335519,718.9706707174977,625.9990352410764,0.0,1839.1453092581287,0.0,1893.3078658274865,,1.7380098732071851,,1.4494233782324195,cd
S087,70,female ,-448.1872847894929,97.6047727174473,,-192.43273739281096,333.34784873354494,1504.7770128600814,57.859959979918884,237.84322884246617,1168.6650291370704,3368.95738880904,0.0,1081.616420737658,-1.2584987189602483,0.061313904305611636,,-0.5721016074116287,cd
S110,73,female ,1477.4655019423212,1579.1685131785282,,,455.8302259800215,1455.9746176906342,,431.2900378133522,-65.67006101287723,2303.507198781994,0.0,0.0,2.6747334568947463,1.04779216091069,,,cd
S130,58,female ,294.3663998652597,5088.246969209436,,4561.98908882461,183.556222888573,680.8626255092787,1609.6744415261996,65.8369299230085,-16.659507789584495,-1989.4138070516824,0.0,-4301.142753787905,1.1339766869388657,5.284375733781348,,48.99702073257783,cd
S153,68,female ,,2633.31257827394,,,440.01507652304537,1379.6564230444428,242.7472265401334,379.5775507648751,0.0,1747.3499454638725,0.0,0.0,,1.8145309533871687,,,cd
S138,65,female ,315.5148815354964,,,654.518386411032,199.76502661690498,1046.1742758402097,586.4277579127169,55.37896241566478,84.01517169831357,0.0,0.0,-522.0470397499688,1.1168256830404557,,,8.357223921400228,cd
S101,56,female ,120.06613446120514,41.55244936047848,,-222.0463567905449,288.3382861581482,464.3240019132763,0.0,192.28571076214686,434.3192501661112,2010.2138857451232,0.0,842.5971661730357,0.39279179914060375,0.08275821061331244,,-0.8165478547627508,cd
S151,72,male ,428.8142183757077,1743.1700723807428,,,96.83057493976185,1176.9821573113582,560.9050880922356,626.1661748910233,-237.96860942798145,923.8898715225084,0.0,0.0,3.158364913276715,1.3787917089726462,,,cd
S135,74,male ,,547.5606432888408,,-559.6828948677994,0.0,1520.6427432697697,1566.6451179618705,394.3745146103109,0.0,3688.399916330913,0.0,2132.480716692024,,0.35604278262475336,,-1.0584453323396257,cd
S137,64,female ,467.6953013848631,2259.2165377350584,,,17.853540475179667,2034.6443847048806,1391.3058379965594,999.619489475518,-399.19427830945887,5193.438979985491,0.0,0.0,18.523525885416557,1.0829545977108226,,,cd
S116,62,female ,,718.9072739763577,,218.8502082051598,1793.4785673388833,1327.2307208959821,549.5019424571327,1048.5825868390395,0.0,3065.763691640748,0.0,3228.279320628082,,0.5384522270571603,,0.2086687280815046,cd
S128,59,female ,2301.0454533113866,2178.5754321467953,,,27.06177100176217,1613.855238531159,315.0896232023977,1148.9063385447182,-2246.9219113078625,3185.39380081573,0.0,0.0,60.12484710438962,1.3320249994612643,,,cd
S150,58,male ,,711.1886215297693,,,341.36884410041074,351.5275546674197,315.154965982479,101.17860876807606,0.0,-36.61695240350457,0.0,0.0,,1.5849140104074682,,,cd
S198,68,female ,-33.02293981689559,1065.4519025840686,,652.7335579035746,470.46298287711625,449.79364499252546,23.299081889594607,603.2384615272555,1305.6791416532146,165.22908995650778,0.0,1924.64657971798,-0.05563267020713342,2.2990401752483303,,1.037905731217889,cd
S187,58,male ,448.8209569366875,2715.175368712828,,-641.8663154680339,366.0196181062858,1359.6941239688358,995.3628716567906,538.9197260649763,430.3402531832802,4259.5345509257495,0.0,3287.2121724889053,0.8670692129305759,1.966931860535699,,-0.8421811307533186,cd
S196,59,male ,1183.9746470433236,1428.2281714630008,,620.9588166897653,386.08424408302255,1002.5495926620523,190.9785435297858,410.50896145328574,10.15692519168374,2163.116367733037,0.0,792.6463443114792,2.509297705597044,1.2809330515531343,,1.5097141319528578,cc
S184,69,male ,519.1067841820746,1996.2183040974585,,-18.243857769454166,354.87113359608213,956.8083251711328,725.5020902425581,103.54947651803336,99.193098322105,2559.3864358896144,0.0,653.0975239607824,1.1855118993555698,2.0113974400396994,,-0.1436634358588419,cc
S181,65,female ,552.5006626799852,136.0765303120902,,1673.0320330365494,283.7377378040734,1232.885573368223,641.4906236215367,475.4813513803914,119.81006700974727,3621.292986913162,0.0,811.6638078515068,1.3768946218245006,0.11029023804631066,,2.488030902301434,cd
S176,69,male ,1967.6399066108395,1540.408409287617,,-390.89449844082435,917.8090520884653,1209.6821675268145,497.94836113780144,513.5371810480844,340.679858391809,3309.927365546784,0.0,2890.8504529907177,1.625285387910144,1.272919729429474,,-0.53823590730452,cd
S175,69,female ,946.8775096652375,1497.8001559427717,,-230.44186118700213,651.1982506946405,1722.08557912083,684.4055552269864,615.9831632108935,489.316294949364,4671.646581202422,0.0,2838.334867257237,1.2436256730897366,0.8658523283349822,,-0.3436285484948809,cc
